TableName,TableNameShort,LooselyTyped,StronglyTyped,SelectColumns,StronglyTypedCast,BlobName,PrimaryKey
[Production].[ScrapReason],ScrapReason," [ScrapReasonID] NVARCHAR(500) ,   [Name] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ScrapReasonID] smallint ,    [Name] Name(100) ,    [ModifiedDate] datetime "," [ScrapReasonID] ,    [Name] ,    [ModifiedDate] "," CAST(ScrapReasonID AS smallint) AS ScrapReasonID,    CAST(Name AS Name(100)) AS Name,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionscrapreason,ScrapReasonID
[HumanResources].[Shift],Shift," [ShiftID] NVARCHAR(500) ,   [Name] NVARCHAR(500) ,   [StartTime] NVARCHAR(50) ,   [EndTime] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [ShiftID] tinyint ,    [Name] Name(100) ,    [StartTime] time(5) ,    [EndTime] time(5) ,    [ModifiedDate] datetime "," [ShiftID] ,    [Name] ,    [StartTime] ,    [EndTime] ,    [ModifiedDate] "," CAST(ShiftID AS tinyint) AS ShiftID,    CAST(Name AS Name(100)) AS Name,    CAST(StartTime AS time(5)) AS StartTime,    CAST(EndTime AS time(5)) AS EndTime,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",humanresourcesshift,ShiftID
[Production].[ProductCategory],ProductCategory," [ProductCategoryID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ProductCategoryID] int ,    [Name] Name(100) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [ProductCategoryID] ,    [Name] ,    [rowguid] ,    [ModifiedDate] "," CAST(ProductCategoryID AS int) AS ProductCategoryID,    CAST(Name AS Name(100)) AS Name,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproductcategory,ProductCategoryID
[Purchasing].[ShipMethod],ShipMethod," [ShipMethodID] NVARCHAR(50) ,   [Name] NVARCHAR(500) ,   [ShipBase] NVARCHAR(500) ,   [ShipRate] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ShipMethodID] int ,    [Name] Name(100) ,    [ShipBase] money ,    [ShipRate] money ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [ShipMethodID] ,    [Name] ,    [ShipBase] ,    [ShipRate] ,    [rowguid] ,    [ModifiedDate] "," CAST(ShipMethodID AS int) AS ShipMethodID,    CAST(Name AS Name(100)) AS Name,    CAST(ShipBase AS money) AS ShipBase,    CAST(ShipRate AS money) AS ShipRate,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",purchasingshipmethod,ShipMethodID
[Production].[ProductCostHistory],ProductCostHistory," [ProductID] NVARCHAR(50) ,   [StartDate] NVARCHAR(50) ,   [EndDate] NVARCHAR(50) ,   [StandardCost] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ProductID] int ,    [StartDate] datetime ,    [EndDate] datetime ,    [StandardCost] money ,    [ModifiedDate] datetime "," [ProductID] ,    [StartDate] ,    [EndDate] ,    [StandardCost] ,    [ModifiedDate] "," CAST(ProductID AS int) AS ProductID,    CONVERT(datetime, LEFT(StartDate,22), 101) AS StartDate,    CONVERT(datetime, LEFT(EndDate,22), 101) AS EndDate,    CAST(StandardCost AS money) AS StandardCost,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproductcosthistory,"ProductID,StartDate"
[Production].[ProductDescription],ProductDescription," [ProductDescriptionID] NVARCHAR(50) ,   [Description] NVARCHAR(800) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ProductDescriptionID] int ,    [Description] nvarchar(800) ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [ProductDescriptionID] ,    [Description] ,    [rowguid] ,    [ModifiedDate] "," CAST(ProductDescriptionID AS int) AS ProductDescriptionID,    CAST(Description AS nvarchar(800)) AS Description,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproductdescription,ProductDescriptionID
[Sales].[ShoppingCartItem],ShoppingCartItem," [ShoppingCartItemID] NVARCHAR(50) ,   [ShoppingCartID] NVARCHAR(500) ,   [Quantity] NVARCHAR(50) ,   [ProductID] NVARCHAR(50) ,   [DateCreated] NVARCHAR(50) ,   [ModifiedDate] NVARCHAR(50)"," [ShoppingCartItemID] int ,    [ShoppingCartID] nvarchar(100) ,    [Quantity] int ,    [ProductID] int ,    [DateCreated] datetime ,    [ModifiedDate] datetime "," [ShoppingCartItemID] ,    [ShoppingCartID] ,    [Quantity] ,    [ProductID] ,    [DateCreated] ,    [ModifiedDate] "," CAST(ShoppingCartItemID AS int) AS ShoppingCartItemID,    CAST(ShoppingCartID AS nvarchar(100)) AS ShoppingCartID,    CAST(Quantity AS int) AS Quantity,    CAST(ProductID AS int) AS ProductID,    CONVERT(datetime, LEFT(DateCreated,22), 101) AS DateCreated,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",salesshoppingcartitem,ShoppingCartItemID
[Production].[ProductDocument],ProductDocument," [ProductID] NVARCHAR(50) ,   [DocumentNode] NVARCHAR(892) ,   [ModifiedDate] NVARCHAR(50)"," [ProductID] int ,    [DocumentNode] hierarchyid(892) ,    [ModifiedDate] datetime "," [ProductID] ,    [DocumentNode] ,    [ModifiedDate] "," CAST(ProductID AS int) AS ProductID,    CAST(DocumentNode AS hierarchyid(892)) AS DocumentNode,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproductdocument,"ProductID,DocumentNode"
[dbo].[DatabaseLog],DatabaseLog," [DatabaseLogID] NVARCHAR(50) ,   [PostTime] NVARCHAR(50) ,   [TSQL] NVARCHAR(500) ,   [XmlEvent] NVARCHAR(500)"," [DatabaseLogID] int ,    [PostTime] datetime ,    [TSQL] nvarchar(-1) ,    [XmlEvent] xml(-1) "," [DatabaseLogID] ,    [PostTime] ,    [TSQL] ,    [XmlEvent] "," CAST(DatabaseLogID AS int) AS DatabaseLogID,    CONVERT(datetime, LEFT(PostTime,22), 101) AS PostTime,    CAST(TSQL AS nvarchar(-1)) AS TSQL,    CAST(XmlEvent AS xml(-1)) AS XmlEvent",dbodatabaselog,DatabaseLogID
[Production].[ProductInventory],ProductInventory," [ProductID] NVARCHAR(50) ,   [LocationID] NVARCHAR(500) ,   [Shelf] NVARCHAR(500) ,   [Bin] NVARCHAR(500) ,   [Quantity] NVARCHAR(500) ,   [rowguid] NVARCHAR(500) ,   [ModifiedDate] NVARCHAR(50)"," [ProductID] int ,    [LocationID] smallint ,    [Shelf] nvarchar(20) ,    [Bin] tinyint ,    [Quantity] smallint ,    [rowguid] uniqueidentifier ,    [ModifiedDate] datetime "," [ProductID] ,    [LocationID] ,    [Shelf] ,    [Bin] ,    [Quantity] ,    [rowguid] ,    [ModifiedDate] "," CAST(ProductID AS int) AS ProductID,    CAST(LocationID AS smallint) AS LocationID,    CAST(Shelf AS nvarchar(20)) AS Shelf,    CAST(Bin AS tinyint) AS Bin,    CAST(Quantity AS smallint) AS Quantity,    CAST(rowguid AS uniqueidentifier) AS rowguid,    CONVERT(datetime, LEFT(ModifiedDate,22), 101) AS ModifiedDate",productionproductinventory,"ProductID,LocationID"
[Audit].[AuditLog],AuditLog," [Stage] NVARCHAR(500) ,   [AuditDate] NVARCHAR(50)"," [Stage] varchar(100) ,    [AuditDate] datetime "," [Stage] ,    [AuditDate] "," CAST(Stage AS varchar(100)) AS Stage,    CONVERT(datetime, LEFT(AuditDate,22), 101) AS AuditDate",auditauditlog,NULL
